strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
NNV-RAB-A261_PQ082896_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082896	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082896	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A262_PQ082897_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082897	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082897	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A265_PQ082900_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082900	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082900	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A266_PQ082901_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082901	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082901	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A267_PQ082902_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082902	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082902	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A268_PQ082903_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082903	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082903	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A269_PQ082904_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082904	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082904	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A270_PQ082905_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082905	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082905	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A271_PQ082906_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082906	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082906	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A273_PQ082908_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082908	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082908	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A274_PQ082909_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082909	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082909	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A275_PQ082910_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082910	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082910	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A277_PQ082912_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082912	2023-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082912	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A278_PQ082913_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082913	2023-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082913	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
CENASA-MX16_Rab02_PQ055822_2016-XX-XX	Rabies lyssavirus	I	G	Mephitidae	PQ055822	2016-XX-XX	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ055822	Direct Submission	Submitted (18-JUL-2024) CENASA, SENASICA, Carretera Federal Mexico	?
GP757_PQ040430_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ040430	2023-XX-XX	Cameroon	Africa	Cameroon	?	Nsadzetsen et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ040430	Phylodynamics of canine rabies infection in Nigeria and Cameroon	Unpublished	?
G1248_PQ040431_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ040431	2023-XX-XX	Nigeria	Africa	Nigeria	?	Nsadzetsen et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ040431	Phylodynamics of canine rabies infection in Nigeria and Cameroon	Unpublished	?
G863_PQ040432_2019-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ040432	2019-XX-XX	Nigeria	Africa	Nigeria	?	Nsadzetsen et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ040432	Phylodynamics of canine rabies infection in Nigeria and Cameroon	Unpublished	?
G59_PQ040433_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ040433	2023-XX-XX	Nigeria	Africa	Nigeria	?	Nsadzetsen et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ040433	Phylodynamics of canine rabies infection in Nigeria and Cameroon	Unpublished	?
G152_PQ040435_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ040435	2023-XX-XX	Nigeria	Africa	Nigeria	?	Nsadzetsen et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ040435	Phylodynamics of canine rabies infection in Nigeria and Cameroon	Unpublished	?
NNV-RAB-A109_PQ043295_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043295	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043295	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A112_PQ043297_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043297	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043297	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A118_PQ043303_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043303	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043303	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A120_PQ043305_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043305	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043305	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A127_PQ043312_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043312	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043312	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A128_PQ043313_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043313	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043313	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A129_PQ043314_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043314	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043314	Direct Submission	Submitted (10-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A130_PQ043321_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043321	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043321	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A131_PQ043322_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043322	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043322	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A134_PQ043324_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043324	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043324	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A135_PQ043325_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043325	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043325	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A136_PQ043326_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043326	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043326	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A138_PQ043328_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043328	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043328	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A140_PQ043330_2024-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	PQ043330	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043330	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A141_PQ043331_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043331	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043331	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A142_PQ043332_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043332	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043332	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A143_PQ043333_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043333	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043333	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A144_PQ043334_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043334	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043334	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A146_PQ043336_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043336	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043336	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A148_PQ043338_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043338	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043338	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A150_PQ043340_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043340	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043340	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A151_PQ043341_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043341	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043341	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A152_PQ043342_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043342	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043342	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A153_PQ043343_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043343	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043343	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A154_PQ043344_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043344	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043344	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A155_PQ043345_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043345	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043345	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A156_PQ043346_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ043346	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ043346	Direct Submission	Submitted (15-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A95_PP975261_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975261	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975261	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A96_PP975262_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975262	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975262	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A97_PP975263_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975263	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975263	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A98_PP975264_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975264	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975264	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A99_PP975265_2024-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	PP975265	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975265	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A100_PP975266_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975266	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975266	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A101_PP975267_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975267	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975267	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A102_PP975268_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975268	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975268	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A103_PP975269_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PP975269	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP975269	Direct Submission	Submitted (02-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
52_2021_aqp12_PP965343_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965343	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965343	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
202_2021_aqp12_PP965344_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965344	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965344	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
236_2022_aqp12_PP965345_2022-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965345	2022-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965345	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
61_2021_aqp14_PP965346_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965346	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965346	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
219_2022_aqp14_PP965347_2022-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965347	2022-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965347	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
560_2015_illumina_PP965348_2015-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965348	2015-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965348	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
34_2021_aqp12_PP965349_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965349	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965349	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
71_2021_aqp12_PP965350_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965350	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965350	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
147_2021_aqp12_PP965351_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965351	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965351	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
375_2017_illumina_PP965352_2017-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965352	2017-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965352	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
40_2021_aqp14_PP965353_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965353	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965353	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
251_2021_aqp12_PP965354_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965354	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965354	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
3553_2010_illumina_PP965355_2010-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	PP965355	2010-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965355	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
68_2021_aqp12_PP965356_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965356	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965356	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
31_2021_aqp14_PP965357_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965357	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965357	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
56_2021_aqp14_PP965358_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965358	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965358	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
145_2022_aqp14_PP965361_2022-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965361	2022-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965361	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
182_2019_illumina_PP965362_2022-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965362	2022-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965362	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
250_2021_aqp12_PP965363_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965363	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965363	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
107_2021_aqp12_PP965364_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965364	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965364	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
107_2018_illumina_PP965367_2018-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965367	2018-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965367	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
173_2023_aqp14_PP965368_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965368	2023-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965368	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
158_2022_aqp14_PP965369_2022-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965369	2022-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965369	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
73_2021_aqp12_PP965370_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965370	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965370	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
90_2021_aqp14_PP965372_2021-XX-XX	Rabies lyssavirus	I	G	Canidae	PP965372	2021-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965372	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
1101786_meta-illumina_PP965373_2011-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	PP965373	2011-XX-XX	Peru	South America	Peru	?	Brunker et al	https://www.ncbi.nlm.nih.gov/nuccore/PP965373	Genomic characterization of a canine rabies outbreak in El	Unpublished	?
NNV-RAB-A74_PP889338_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889338	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889338	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A75_PP889339_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889339	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889339	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A76_PP889340_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889340	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889340	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A77_PP889341_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889341	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889341	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A78_PP889342_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889342	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889342	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A79_PP889343_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889343	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889343	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A80_PP889344_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889344	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889344	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A81_PP889345_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889345	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889345	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A82_PP889346_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889346	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889346	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A83_PP889347_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889347	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889347	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A85_PP889349_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889349	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889349	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A86_PP889350_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PP889350	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP889350	Direct Submission	Submitted (06-JUN-2024) Neurovirology, NIMHANS, Hosur Road,	?
