strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
VMC_1963_PP441997_2021-08-23	Rabies lyssavirus	I	G	Canine	PP441997	2021-08-23	India: Manipur	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441997	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1953_PP441998_2021-09-20	Rabies lyssavirus	I	G	Canine	PP441998	2021-09-20	India: Karnataka	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441998	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1930_PP441999_2021-09-21	Rabies lyssavirus	I	G	Bovine	PP441999	2021-09-21	India: Assam	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441999	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1915_PP442000_2021-10-11	Rabies lyssavirus	I	G	Bovine	PP442000	2021-10-11	India: Assam	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP442000	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1918_PP442001_2021-10-15	Rabies lyssavirus	I	G	Bovine	PP442001	2021-10-15	India: Assam	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP442001	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1575_PP442003_2021-09-21	Rabies lyssavirus	I	G	Canine	PP442003	2021-09-21	India: Bengaluru	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP442003	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
NYS5612-21_PP447322_2021-01-04	Rabies lyssavirus	I	G	Musteloidea	PP447322	2021-01-04	USA: Norfolk, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447322	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS931-22_PP447323_2022-03-14	Rabies lyssavirus	I	G	Musteloidea	PP447323	2022-03-14	USA: Williston, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447323	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS203-22_PP447324_2021-12-21	Rabies lyssavirus	I	G	Musteloidea	PP447324	2021-12-21	USA: Royalton, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447324	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5962-21_PP447325_2021-09-28	Rabies lyssavirus	I	G	Musteloidea	PP447325	2021-09-28	USA: Plymouth, MA	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447325	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS52-22_PP447326_2021-09-20	Rabies lyssavirus	I	G	Musteloidea	PP447326	2021-09-20	USA: Sangerville, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447326	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS50-22_PP447327_2021-09-02	Rabies lyssavirus	I	G	Musteloidea	PP447327	2021-09-02	USA: Abbot, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447327	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS202-22_PP447328_2021-10-06	Rabies lyssavirus	I	G	Musteloidea	PP447328	2021-10-06	USA: Portsmouth, NH	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447328	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5960-21_PP447329_2021-10-18	Rabies lyssavirus	I	G	Musteloidea	PP447329	2021-10-18	USA: Windsor Locks, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447329	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5613-21_PP447330_2021-01-08	Rabies lyssavirus	I	G	Musteloidea	PP447330	2021-01-08	USA: Three Rivers, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447330	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5961-21_PP447332_2021-09-02	Rabies lyssavirus	I	G	Musteloidea	PP447332	2021-09-02	USA: Hampton Falls, NH	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447332	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5251-21_PP447333_2021-09-21	Rabies lyssavirus	I	G	Musteloidea	PP447333	2021-09-21	USA: Flagstaff, AZ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447333	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5254-21_PP447336_2021-10-07	Rabies lyssavirus	I	G	Musteloidea	PP447336	2021-10-07	USA: Flagstaff, AZ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447336	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS4644-21_PP447337_2021-07-26	Rabies lyssavirus	I	G	Bat	PP447337	2021-07-26	USA: Flagstaff, AZ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447337	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5253-21_PP447339_2021-10-07	Rabies lyssavirus	I	G	Musteloidea	PP447339	2021-10-07	USA: Sedona, AZ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447339	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
NYS5250-21_PP447340_2021-09-09	Rabies lyssavirus	I	G	Bat	PP447340	2021-09-09	USA: Flagstaff, AZ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/PP447340	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
ABT_MVC_ICMR-Rabies_Human_005_PP413619_2023-10-25	Rabies lyssavirus	I	G	Human	PP413619	2023-10-25	India	Asia	India	?	Vinitha et al	https://www.ncbi.nlm.nih.gov/nuccore/PP413619	Direct Submission	Submitted (29-FEB-2024) Department of Animal Biotechnology, Madras	?
20RD16_OQ787037_2020-01-10	Rabies lyssavirus	I	G	Rodent	OQ787037	2020-01-10	Italy	Europe	Italy	?	Castellan et al	https://www.ncbi.nlm.nih.gov/nuccore/OQ787037	Direct Submission	Submitted (07-APR-2023) Department of Comparative Biomedical	?
A21-2940_PP386025_2021-10-25	Rabies lyssavirus	I	G	Musteloidea	PP386025	2021-10-25	USA: Coconino County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386025	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A22-2316_PP386028_2022-08-15	Rabies lyssavirus	I	G	Musteloidea	PP386028	2022-08-15	USA: Coconino County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386028	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A22-2313_PP386030_2022-07-20	Rabies lyssavirus	I	G	Bat	PP386030	2022-07-20	USA: Coconino County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386030	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A22-2319_PP386031_2022-07-06	Rabies lyssavirus	I	G	Bat	PP386031	2022-07-06	USA: Cochise County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386031	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A21-1731g_PP386032_2020-06-05	Rabies lyssavirus	I	G	Bat	PP386032	2020-06-05	USA: Maricopa County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386032	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A21-1736g_PP386037_2020-10-01	Rabies lyssavirus	I	G	Bat	PP386037	2020-10-01	USA: Santa Cruz County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386037	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A22-0510g_PP386038_2021-08-30	Rabies lyssavirus	I	G	Bat	PP386038	2021-08-30	USA: Cochise County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386038	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A21-1735g_PP386039_2020-09-18	Rabies lyssavirus	I	G	Bat	PP386039	2020-09-18	USA: Yavapai County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386039	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A21-2866g_PP386040_2021-10-08	Rabies lyssavirus	I	G	Canine	PP386040	2021-10-08	USA: Yavapai County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386040	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
A23-0312g_PP386041_2022-09-20	Rabies lyssavirus	I	G	Bat	PP386041	2022-09-20	USA: Coconino County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP386041	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
SCR20-093_PP397166_2020-XX-XX	Rabies lyssavirus	I	G	Human	PP397166	2020-XX-XX	China	Asia	China	?	Jiang et al	https://www.ncbi.nlm.nih.gov/nuccore/PP397166	Direct Submission	Submitted (26-FEB-2024) Microbiological Laboratory, Sichuan Center	?
SCR23-052_PP397167_2023-XX-XX	Rabies lyssavirus	I	G	Human	PP397167	2023-XX-XX	China: Sichuan	Asia	China	?	Zhong et al	https://www.ncbi.nlm.nih.gov/nuccore/PP397167	Direct Submission	Submitted (26-FEB-2024) Microbiological Laboratory, Sichuan Center	?
A18-3622_PP330847_2018-09-20	Rabies lyssavirus	I	G	Musteloidea	PP330847	2018-09-20	USA: Allegheny County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330847	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A18-3621_PP330849_2018-10-01	Rabies lyssavirus	I	G	Musteloidea	PP330849	2018-10-01	USA: Allegheny County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330849	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A18-3619_PP330850_2018-09-21	Rabies lyssavirus	I	G	Musteloidea	PP330850	2018-09-21	USA: Allegheny County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330850	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0602_PP330852_2021-06-02	Rabies lyssavirus	I	G	Musteloidea	PP330852	2021-06-02	USA: Hancock County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330852	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A18-3620_PP330853_2018-10-01	Rabies lyssavirus	I	G	Musteloidea	PP330853	2018-10-01	USA: Allegheny County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330853	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0576_PP330854_2018-05-09	Rabies lyssavirus	I	G	Musteloidea	PP330854	2018-05-09	USA: Ohio County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330854	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0565_PP330855_2019-05-17	Rabies lyssavirus	I	G	Musteloidea	PP330855	2019-05-17	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330855	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0594_PP330856_2020-09-21	Rabies lyssavirus	I	G	Musteloidea	PP330856	2020-09-21	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330856	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0558_PP330857_2019-03-11	Rabies lyssavirus	I	G	Musteloidea	PP330857	2019-03-11	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330857	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0566_PP330861_2019-04-24	Rabies lyssavirus	I	G	Musteloidea	PP330861	2019-04-24	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330861	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0561_PP330862_2019-06-10	Rabies lyssavirus	I	G	Musteloidea	PP330862	2019-06-10	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330862	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0570_PP330863_2017-07-24	Rabies lyssavirus	I	G	Musteloidea	PP330863	2017-07-24	USA: Preston County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330863	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0554_PP330866_2019-02-27	Rabies lyssavirus	I	G	Musteloidea	PP330866	2019-02-27	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330866	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0475_PP330867_2021-01-27	Rabies lyssavirus	I	G	Musteloidea	PP330867	2021-01-27	USA: Grant County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330867	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0562_PP330868_2019-07-22	Rabies lyssavirus	I	G	Musteloidea	PP330868	2019-07-22	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330868	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0580_PP330869_2018-08-21	Rabies lyssavirus	I	G	Musteloidea	PP330869	2018-08-21	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330869	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0595_PP330870_2020-08-21	Rabies lyssavirus	I	G	Musteloidea	PP330870	2020-08-21	USA: Preston County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330870	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A19-2839_PP330871_2019-10-09	Rabies lyssavirus	I	G	Musteloidea	PP330871	2019-10-09	USA: Preston County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330871	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0574_PP330872_2018-08-01	Rabies lyssavirus	I	G	Musteloidea	PP330872	2018-08-01	USA: Preston County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330872	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0476_PP330873_2021-03-01	Rabies lyssavirus	I	G	Musteloidea	PP330873	2021-03-01	USA: Ohio County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330873	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A19-1324_PP330874_2019-05-15	Rabies lyssavirus	I	G	Equine	PP330874	2019-05-15	USA: Chester County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330874	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-2060_PP330875_2022-06-30	Rabies lyssavirus	I	G	Equine	PP330875	2022-06-30	USA: Lancaster County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330875	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A19-1319_PP330876_2019-05-14	Rabies lyssavirus	I	G	Canine	PP330876	2019-05-14	USA: Bucks County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330876	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0588_PP330877_2015-11-04	Rabies lyssavirus	I	G	Musteloidea	PP330877	2015-11-04	USA: Preston County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330877	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0592_PP330878_2016-05-24	Rabies lyssavirus	I	G	Musteloidea	PP330878	2016-05-24	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330878	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0552_PP330880_2019-06-03	Rabies lyssavirus	I	G	Musteloidea	PP330880	2019-06-03	USA: Marion County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330880	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0572_PP330881_2017-06-09	Rabies lyssavirus	I	G	Musteloidea	PP330881	2017-06-09	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330881	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0555_PP330883_2019-03-27	Rabies lyssavirus	I	G	Musteloidea	PP330883	2019-03-27	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330883	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0578_PP330884_2018-07-16	Rabies lyssavirus	I	G	Musteloidea	PP330884	2018-07-16	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330884	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0575_PP330885_2018-04-30	Rabies lyssavirus	I	G	Musteloidea	PP330885	2018-04-30	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330885	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0583_PP330887_2018-06-27	Rabies lyssavirus	I	G	Musteloidea	PP330887	2018-06-27	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330887	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-1265_PP330888_2021-03-19	Rabies lyssavirus	I	G	Canine	PP330888	2021-03-19	USA: Cambria County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330888	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A17-4063_PP330889_2017-10-25	Rabies lyssavirus	I	G	Canine	PP330889	2017-10-25	USA: PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330889	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-1262_PP330890_2020-03-24	Rabies lyssavirus	I	G	Canine	PP330890	2020-03-24	USA: Luzerne County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330890	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-1259_PP330891_2020-03-09	Rabies lyssavirus	I	G	Canine	PP330891	2020-03-09	USA: Luzerne County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330891	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-1192_PP330892_2020-08-04	Rabies lyssavirus	I	G	Canine	PP330892	2020-08-04	USA: Susquehanna County, PA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330892	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0584_PP330893_2016-04-13	Rabies lyssavirus	I	G	Musteloidea	PP330893	2016-04-13	USA: Monongalia County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330893	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0582_PP330895_2018-08-21	Rabies lyssavirus	I	G	Musteloidea	PP330895	2018-08-21	USA: Hancock County, WV	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330895	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0322_PP330896_2021-09-22	Rabies lyssavirus	I	G	Musteloidea	PP330896	2021-09-22	USA: Grayson County, VA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330896	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0325_PP330897_2021-12-22	Rabies lyssavirus	I	G	Feline	PP330897	2021-12-22	USA: Grayson County, VA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330897	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-3032_PP330898_2017-04-13	Rabies lyssavirus	I	G	Musteloidea	PP330898	2017-04-13	USA: Patrick County, VA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330898	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-3043_PP330899_2018-05-07	Rabies lyssavirus	I	G	Canine	PP330899	2018-05-07	USA: Patrick County, VA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330899	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A21-3040_PP330900_2018-03-27	Rabies lyssavirus	I	G	Musteloidea	PP330900	2018-03-27	USA: Pittsylvania County, VA	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330900	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
A22-0926_PP330901_2022-06-03	Rabies lyssavirus	I	G	Musteloidea	PP330901	2022-06-03	USA: Mahoning County, OH	North America	USA	?	Hopken et al	https://www.ncbi.nlm.nih.gov/nuccore/PP330901	Genetic tracking of a rabid coyote (Canis latrans) detected beyond	J Wildl Dis (2024) In press	?
